area_name,county longitude,county latitude,place_id,FIPS
Iredell County,-80.8805593,35.8101636,5113826746e73754c059de17495041e74140f00101f901c795260000000000c0020992030e49726564656c6c20436f756e7479,37097
Hoke County,-79.2432785,35.0271856,517770e0054bcf53c0598feb1eb12a824140f00101f901c695260000000000c0020992030b486f6b6520436f756e7479,37093
Henderson County,-82.4663918,35.3389062,51395ef9fcb79e54c0598270798a0aab4140f00101f901c595260000000000c0020992031048656e646572736f6e20436f756e7479,37089
Haywood County,-82.9907823,35.5456202,51e8ba93e9dbbe54c05988e20bff2cc74140f00101f901c495260000000000c0020992030e486179776f6f6420436f756e7479,37087
Caswell County,-79.3357315,36.4035101,51aa8298345bd553c05993912b7857324240f00101f901ab95260000000000c0020992030e43617377656c6c20436f756e7479,37033
Harnett County,-78.8624963,35.388093,51ec124d5ba3b753c059754ab77334af4140f00101f901c395260000000000c0020992030e4861726e65747420436f756e7479,37085
Halifax County,-77.66834,36.2494056,51a2275194c56953c059a4ae5ec301214240f00101f901c295260000000000c0020992030e48616c6966617820436f756e7479,37083
Guilford County,-79.7888515,36.0875688,510ee4163072f253c0593ba3eccd550a4240f00101f901c195260000000000c0020992030f4775696c666f726420436f756e7479,37081
Greene County,-77.6728536,35.481724,51e4ae598e386b53c0594a00250a22be4140f00101f901c095260000000000c0020992030d477265656e6520436f756e7479,37079
Granville County,-78.6593963,36.3210127,5113d8ebfcc9a953c059ff512737eb264240f00101f901bf95260000000000c002099203104772616e76696c6c6520436f756e7479,37077
Graham County,-83.8337785,35.359542,51a2674b7f59f554c059065cf096d2ac4140f00101f901be95260000000000c0020992030d47726168616d20436f756e7479,37075
Gaston County,-81.179014,35.2849659,5164f6f1e5884b54c059efde58e0aca54140f00101f901bd95260000000000c0020992030d476173746f6e20436f756e7479,37071
Franklin County,-78.2787229,36.1028596,5103aef0e5469253c059bf8fbe88980a4240f00101f901bc95260000000000c0020992030f4672616e6b6c696e20436f756e7479,37069
Forsyth County,-80.2415712,36.1476399,519da43e456e1054c059a7b0a281b5104240f00101f901bb95260000000000c0020992030e466f727379746820436f756e7479,37067
Edgecombe County,-77.5971695,35.9213841,513de473bb3f6653c059b973e13dd0f44140f00101f901ba95260000000000c0020992031045646765636f6d626520436f756e7479,37065
Wake County,-78.6118311,35.7979355,510bee0abd9da953c05983066fa328e54140f00101f901b995260000000000c0020992030b57616b6520436f756e7479,37183
Durham County,-78.8751582,36.0181316,51940b8db118b853c059db88e7959c044240f00101f901b895260000000000c0020992030d44757268616d20436f756e7479,37063
Alleghany County,-81.1340843,36.5029951,51ee91e83a394854c059665fcf5f1c3f4240f00101f9019f95260000000000c00209920310416c6c656768616e7920436f756e7479,37005
Duplin County,-77.9320171,34.9464988,510810ae58bd7b53c059409986aedd774140f00101f901b795260000000000c0020992030d4475706c696e20436f756e7479,37061
Alexander County,-81.1716315,35.924738,519964aae95c4b54c059f8d8377a0bf64140f00101f9019e95260000000000c00209920310416c6578616e64657220436f756e7479,37003
Davie County,-80.5464948,35.9375154,51a67f4dcfd82254c059bc86f5a2edf64140f00101f901b695260000000000c0020992030c446176696520436f756e7479,37059
Davidson County,-80.2115053,35.7902384,51800868a59d0d54c059be09e1ab8ce54140f00101f901b595260000000000c0020992030f4461766964736f6e20436f756e7479,37057
Cumberland County,-78.8394255,35.0461723,5108cd5996f6b453c059bf578cb738864140f00101f901b495260000000000c0020992031143756d6265726c616e6420436f756e7479,37051
Craven County,-77.0439978,35.0808574,51e4425f09414553c0594be1e96d178f4140f00101f901b295260000000000c0020992030d43726176656e20436f756e7479,37049
Columbus County,-78.666593,34.2814497,512df3ca09f5a953c0590c78949807224140f00101f901b195260000000000c0020992030f436f6c756d62757320436f756e7479,37047
Alamance County,-79.3992505,36.0702678,519c750eee90d953c05911b2c1159b054240f00101f9019d95260000000000c0020992030f416c616d616e636520436f756e7479,37001
Clay County,-83.7324509,35.0572652,51b2a5243803f054c05934c229ce4f874140f00101f901af95260000000000c0020992030b436c617920436f756e7479,37043
Cherokee County,-84.0886181,35.1184149,5172df72330f0455c059f24b3b3122914140f00101f901ae95260000000000c0020992030f436865726f6b656520436f756e7479,37039
Chatham County,-79.2533035,35.7151316,513be49bdd58d053c059adbca3b9efd94140f00101f901ad95260000000000c0020992030e4368617468616d20436f756e7479,37037
Catawba County,-81.2107215,35.6740563,514641abc6c04d54c059d099efe8d2d44140f00101f901ac95260000000000c0020992030e4361746177626120436f756e7479,37035
Carteret County,-76.5931208,34.8496625,51841a0338492253c059a10c31973e6e4140f00101f901aa95260000000000c0020992030f436172746572657420436f756e7479,37031
Caldwell County,-81.5262567,35.9417876,5140f62181ff6254c059dc1dfc3306fa4140f00101f901a995260000000000c0020992030f43616c6477656c6c20436f756e7479,37027
Cabarrus County,-80.564371,35.4045503,516d0846d5502354c05987ea694582b14140f00101f901a895260000000000c0020992030f436162617272757320436f756e7479,37025
Burke County,-81.6632108,35.7270403,5125cdf7ba1a6d54c05922264afdf2df4140f00101f901a795260000000000c0020992030c4275726b6520436f756e7479,37023
Buncombe County,-82.5255603,35.6292222,514d4b1513eda154c0594066313a3cce4140f00101f901a695260000000000c0020992030f42756e636f6d626520436f756e7479,37021
Brunswick County,-78.1914215,34.0718195,5148c26be1808e53c0593070f63c0e054140f00101f901a595260000000000c002099203104272756e737769636b20436f756e7479,37019
Bladen County,-78.5627714,34.627971,510837cd7312a453c05956f93557aa4e4140f00101f901a495260000000000c0020992030d426c6164656e20436f756e7479,37017
Beaufort County,-76.8927522,35.469331,518a400d92153653c059da2f3b7651be4140f00101f901a395260000000000c0020992030f42656175666f727420436f756e7479,37013
Avery County,-81.9230523,36.0771285,5139991d0f0b7b54c059e68ac009cb094240f00101f901a295260000000000c0020992030c417665727920436f756e7479,37011
Ashe County,-81.5076569,36.4393554,5170f1cc49ff5f54c059d2b778489d374240f00101f901a195260000000000c0020992030b4173686520436f756e7479,37009
Anson County,-80.0958187,34.9705848,5163698766940654c059e8b6f907917c4140f00101f901a095260000000000c0020992030c416e736f6e20436f756e7479,37007
Chowan County,-76.629641,36.0768949,510f15ee42892653c05928c4ea2a33104240f00101f90196f3120000000000c0020992030d43686f77616e20436f756e7479,37041
Bertie County,-76.9747965,36.0608505,516a9e670edf3d53c0594bbf9efd63084240f00101f90195f3120000000000c0020992030d42657274696520436f756e7479,37015
Pasquotank County,-76.2149621,36.2280793,512a45cf5fe10f53c059e0b653eac5214240f00101f90194f3120000000000c0020992031150617371756f74616e6b20436f756e7479,37139
Gates County,-76.6944133,36.4412509,51e637335fd52c53c0591d4440caf3384240f00101f90193f3120000000000c0020992030c476174657320436f756e7479,37073
Camden County,-76.1150606,36.3106247,51efcec0434d0a53c0596a3966d8a92b4240f00101f90192f3120000000000c0020992030d43616d64656e20436f756e7479,37029
Perquimans County,-76.4254832,36.1739896,510bba2af2161a53c059b8946863af164240f00101f90191f3120000000000c002099203115065727175696d616e7320436f756e7479,37143
Hertford County,-77.0115135,36.3560545,513a2a36eec33e53c059820c2592e72d4240f00101f90190f3120000000000c0020992030f48657274666f726420436f756e7479,37091
Hyde County,-76.1253302,35.3935017,518b968459470953c059b684f8653cb44140f00101f90181dd120000000000c0020992030b4879646520436f756e7479,37095
Dare County,-75.6869011,35.6333866,5176f20686daeb52c05922a134871ad54140f00101f9018bcd120000000000c0020992030b4461726520436f756e7479,37055
Currituck County,-75.9118432,36.3918723,51adb35f18f7fb52c0594508f3a1042f4240f00101f90173cd120000000000c0020992031043757272697475636b20436f756e7479,37053
