area_name,year,Female-Other-Population Age 0-4,Female-Other-Population Age 5,Female-Other-Population Age 6-9,Female-Other-Population Age 10-12,Female-Other-Population Age 13,Female-Other-Population Age 14,Female-Other-Population Age 15,Female-Other-Population Age 16-17,Female-Other-Population Age 18,Female-Other-Population Age 19,Female-Other-Population Age 20-24,Female-Other-Population Age 25-29,Female-Other-Population Age 30-34,Female-Other-Population Age 35-39,Female-Other-Population Age 40-44,Female-Other-Population Age 45-49,Female-Other-Population Age 50-54,Female-Other-Population Age 55-59,Female-Other-Population Age 60-64,Female-Other-Population Age 65-69,Female-Other-Population Age 70-74,Female-Other-Population Age 75-79,Female-Other-Population Age 80-84,Female-Other-Population Age 85 and Over,Female-White-Population Age 0-4,Female-White-Population Age 5,Female-White-Population Age 6-9,Female-White-Population Age 10-12,Female-White-Population Age 13,Female-White-Population Age 14,Female-White-Population Age 15,Female-White-Population Age 16-17,Female-White-Population Age 18,Female-White-Population Age 19,Female-White-Population Age 20-24,Female-White-Population Age 25-29,Female-White-Population Age 30-34,Female-White-Population Age 35-39,Female-White-Population Age 40-44,Female-White-Population Age 45-49,Female-White-Population Age 50-54,Female-White-Population Age 55-59,Female-White-Population Age 60-64,Female-White-Population Age 65-69,Female-White-Population Age 70-74,Female-White-Population Age 75-79,Female-White-Population Age 80-84,Female-White-Population Age 85 and Over,Male-Other-Population Age 0-4,Male-Other-Population Age 5,Male-Other-Population Age 6-9,Male-Other-Population Age 10-12,Male-Other-Population Age 13,Male-Other-Population Age 14,Male-Other-Population Age 15,Male-Other-Population Age 16-17,Male-Other-Population Age 18,Male-Other-Population Age 19,Male-Other-Population Age 20-24,Male-Other-Population Age 25-29,Male-Other-Population Age 30-34,Male-Other-Population Age 35-39,Male-Other-Population Age 40-44,Male-Other-Population Age 45-49,Male-Other-Population Age 50-54,Male-Other-Population Age 55-59,Male-Other-Population Age 60-64,Male-Other-Population Age 65-69,Male-Other-Population Age 70-74,Male-Other-Population Age 75-79,Male-Other-Population Age 80-84,Male-Other-Population Age 85 and Over,Male-White-Population Age 0-4,Male-White-Population Age 5,Male-White-Population Age 6-9,Male-White-Population Age 10-12,Male-White-Population Age 13,Male-White-Population Age 14,Male-White-Population Age 15,Male-White-Population Age 16-17,Male-White-Population Age 18,Male-White-Population Age 19,Male-White-Population Age 20-24,Male-White-Population Age 25-29,Male-White-Population Age 30-34,Male-White-Population Age 35-39,Male-White-Population Age 40-44,Male-White-Population Age 45-49,Male-White-Population Age 50-54,Male-White-Population Age 55-59,Male-White-Population Age 60-64,Male-White-Population Age 65-69,Male-White-Population Age 70-74,Male-White-Population Age 75-79,Male-White-Population Age 80-84,Male-White-Population Age 85 and Over
Buncombe County,2020,797.0,177.0,701.0,691.0,232.0,223.0,228.0,458.0,227.0,223.0,1215.0,1318.0,1364.0,1191.0,1115.0,1012.0,964.0,1060.0,1061.0,1000.0,748.0,435.0,259.0,401.0,5262.0,1085.0,4363.0,3347.0,1177.0,1255.0,1204.0,2408.0,1226.0,1254.0,6255.0,6999.0,8224.0,8684.0,8220.0,7708.0,7771.0,8421.0,8923.0,8596.0,7602.0,5238.0,3424.0,4141.0,843.0,172.0,755.0,704.0,255.0,249.0,247.0,509.0,245.0,243.0,1130.0,1207.0,1188.0,1233.0,1023.0,981.0,884.0,979.0,965.0,829.0,638.0,367.0,209.0,160.0,5445.0,1154.0,4576.0,3508.0,1235.0,1281.0,1271.0,2620.0,1307.0,1380.0,6492.0,6952.0,7455.0,8249.0,8190.0,7785.0,7587.0,7596.0,7519.0,7302.0,6359.0,4273.0,2574.0,2212.0
Burke County,2020,337.0,70.0,275.0,257.0,96.0,98.0,103.0,203.0,95.0,94.0,459.0,539.0,425.0,328.0,338.0,357.0,377.0,350.0,329.0,334.0,252.0,146.0,105.0,106.0,1833.0,364.0,1413.0,1167.0,385.0,385.0,395.0,826.0,415.0,457.0,2230.0,2331.0,1962.0,1854.0,2073.0,2375.0,2562.0,2893.0,2891.0,2453.0,2350.0,1832.0,1214.0,1375.0,431.0,91.0,345.0,383.0,151.0,142.0,123.0,408.0,463.0,272.0,770.0,482.0,354.0,308.0,340.0,364.0,361.0,395.0,306.0,256.0,196.0,87.0,42.0,31.0,1796.0,366.0,1403.0,1171.0,412.0,403.0,415.0,1020.0,530.0,572.0,2629.0,2267.0,1452.0,1702.0,1884.0,2293.0,2757.0,2882.0,2627.0,2327.0,2164.0,1459.0,910.0,699.0
Cabarrus County,2020,2109.0,417.0,1786.0,1719.0,629.0,660.0,656.0,1278.0,587.0,585.0,2514.0,1974.0,2193.0,2905.0,3403.0,3245.0,2619.0,2016.0,1522.0,1209.0,956.0,648.0,404.0,345.0,3989.0,831.0,3378.0,2921.0,1087.0,1085.0,1070.0,2142.0,928.0,954.0,4173.0,4910.0,5194.0,5602.0,5605.0,6083.0,5962.0,5777.0,5280.0,4373.0,3648.0,2577.0,1707.0,1751.0,2246.0,421.0,1863.0,1756.0,644.0,644.0,676.0,1390.0,667.0,645.0,2594.0,1973.0,1760.0,2287.0,2702.0,2733.0,2252.0,1638.0,1225.0,841.0,683.0,403.0,231.0,112.0,4437.0,878.0,3520.0,3054.0,1109.0,1179.0,1165.0,2366.0,1127.0,1127.0,5063.0,4895.0,4420.0,4949.0,5100.0,5798.0,5921.0,5483.0,4872.0,3833.0,3203.0,2121.0,1093.0,799.0
Caldwell County,2020,211.0,35.0,156.0,176.0,79.0,71.0,68.0,136.0,58.0,71.0,349.0,275.0,210.0,222.0,250.0,264.0,257.0,281.0,268.0,233.0,201.0,128.0,63.0,88.0,1766.0,346.0,1376.0,1096.0,399.0,415.0,435.0,836.0,435.0,472.0,2350.0,2441.0,1940.0,1782.0,2005.0,2415.0,2717.0,2773.0,2598.0,2407.0,2168.0,1604.0,1143.0,1036.0,182.0,39.0,155.0,198.0,81.0,66.0,72.0,145.0,71.0,73.0,334.0,294.0,223.0,214.0,244.0,286.0,278.0,281.0,266.0,220.0,181.0,106.0,39.0,22.0,1847.0,389.0,1487.0,1207.0,413.0,416.0,402.0,801.0,419.0,443.0,2435.0,2501.0,1938.0,1750.0,2008.0,2458.0,2744.0,2636.0,2392.0,2188.0,1846.0,1295.0,766.0,570.0
Camden County,2020,29.0,7.0,28.0,26.0,14.0,14.0,12.0,22.0,14.0,18.0,62.0,52.0,32.0,37.0,46.0,58.0,58.0,76.0,64.0,72.0,43.0,40.0,21.0,20.0,196.0,41.0,165.0,131.0,48.0,44.0,47.0,124.0,58.0,51.0,265.0,290.0,279.0,284.0,254.0,325.0,338.0,334.0,318.0,220.0,201.0,155.0,100.0,85.0,25.0,5.0,33.0,46.0,11.0,15.0,18.0,32.0,14.0,11.0,79.0,80.0,39.0,39.0,59.0,52.0,57.0,68.0,80.0,52.0,46.0,32.0,12.0,11.0,231.0,43.0,145.0,124.0,62.0,63.0,53.0,111.0,41.0,49.0,203.0,320.0,315.0,295.0,223.0,309.0,308.0,359.0,302.0,231.0,187.0,131.0,72.0,68.0
Carteret County,2020,137.0,31.0,134.0,142.0,50.0,47.0,49.0,87.0,51.0,49.0,234.0,223.0,175.0,224.0,193.0,206.0,219.0,242.0,235.0,234.0,163.0,103.0,49.0,94.0,1166.0,260.0,1085.0,766.0,282.0,286.0,288.0,542.0,299.0,337.0,1571.0,1593.0,1478.0,1546.0,1609.0,1631.0,2019.0,2387.0,2657.0,2503.0,2339.0,1768.0,1113.0,1134.0,134.0,33.0,138.0,157.0,63.0,68.0,59.0,112.0,49.0,54.0,283.0,243.0,211.0,275.0,236.0,212.0,233.0,251.0,238.0,209.0,154.0,84.0,41.0,37.0,1234.0,270.0,1133.0,832.0,302.0,319.0,318.0,621.0,285.0,267.0,1460.0,1793.0,1774.0,1814.0,1647.0,1695.0,2009.0,2153.0,2298.0,2194.0,2185.0,1568.0,935.0,861.0
Caswell County,2020,166.0,35.0,133.0,115.0,44.0,50.0,38.0,87.0,44.0,37.0,214.0,252.0,246.0,250.0,187.0,189.0,197.0,290.0,297.0,339.0,259.0,154.0,143.0,143.0,341.0,62.0,294.0,208.0,62.0,78.0,77.0,161.0,55.0,59.0,329.0,491.0,410.0,377.0,372.0,469.0,488.0,547.0,583.0,528.0,456.0,356.0,221.0,203.0,157.0,33.0,124.0,113.0,38.0,42.0,28.0,64.0,37.0,55.0,190.0,295.0,346.0,383.0,273.0,245.0,241.0,312.0,267.0,220.0,194.0,102.0,69.0,52.0,351.0,70.0,290.0,205.0,78.0,92.0,101.0,202.0,101.0,102.0,418.0,467.0,483.0,437.0,451.0,520.0,544.0,594.0,591.0,516.0,454.0,326.0,155.0,116.0
Catawba County,2020,997.0,200.0,786.0,639.0,265.0,246.0,233.0,470.0,233.0,233.0,1104.0,1034.0,970.0,900.0,940.0,905.0,959.0,906.0,809.0,702.0,582.0,361.0,199.0,265.0,3083.0,666.0,2677.0,2231.0,813.0,791.0,793.0,1649.0,827.0,822.0,4035.0,4010.0,3572.0,3677.0,4021.0,4700.0,4842.0,4943.0,4899.0,4433.0,4100.0,2823.0,1789.0,1579.0,999.0,222.0,822.0,694.0,249.0,245.0,252.0,505.0,254.0,258.0,1128.0,1096.0,912.0,772.0,748.0,839.0,925.0,927.0,757.0,656.0,495.0,274.0,168.0,128.0,3239.0,677.0,2782.0,2302.0,803.0,856.0,820.0,1632.0,887.0,888.0,4210.0,4204.0,3311.0,3499.0,3879.0,4525.0,4652.0,4858.0,4480.0,3750.0,3274.0,2254.0,1295.0,809.0
Chatham County,2020,340.0,82.0,322.0,254.0,105.0,91.0,92.0,192.0,79.0,77.0,402.0,387.0,416.0,381.0,410.0,409.0,461.0,538.0,553.0,531.0,486.0,277.0,234.0,282.0,1184.0,248.0,1014.0,972.0,358.0,358.0,376.0,671.0,312.0,294.0,1221.0,1349.0,1606.0,1811.0,1892.0,2132.0,2222.0,2381.0,2567.0,2730.0,2548.0,1875.0,1174.0,1479.0,349.0,69.0,291.0,250.0,83.0,102.0,108.0,188.0,91.0,66.0,331.0,393.0,370.0,331.0,385.0,370.0,428.0,464.0,475.0,436.0,386.0,266.0,152.0,111.0,1339.0,246.0,1008.0,993.0,367.0,384.0,372.0,788.0,363.0,340.0,1564.0,1408.0,1315.0,1546.0,1689.0,1944.0,2142.0,2178.0,2242.0,2285.0,2038.0,1531.0,987.0,858.0
Cherokee County,2020,37.0,11.0,33.0,52.0,16.0,16.0,13.0,34.0,18.0,20.0,61.0,61.0,31.0,42.0,56.0,76.0,76.0,73.0,121.0,123.0,96.0,71.0,23.0,24.0,506.0,97.0,414.0,360.0,124.0,132.0,131.0,268.0,123.0,121.0,534.0,709.0,668.0,695.0,625.0,772.0,798.0,907.0,1027.0,1159.0,1176.0,935.0,575.0,623.0,48.0,10.0,37.0,34.0,14.0,12.0,12.0,30.0,14.0,22.0,122.0,74.0,46.0,44.0,53.0,73.0,81.0,94.0,100.0,114.0,98.0,57.0,29.0,30.0,622.0,104.0,417.0,368.0,151.0,150.0,110.0,264.0,140.0,108.0,629.0,670.0,617.0,661.0,625.0,719.0,830.0,861.0,962.0,998.0,1055.0,792.0,501.0,443.0
Chowan County,2020,144.0,27.0,137.0,121.0,35.0,28.0,34.0,60.0,28.0,37.0,143.0,156.0,171.0,121.0,125.0,95.0,109.0,177.0,183.0,195.0,142.0,81.0,65.0,96.0,191.0,42.0,168.0,138.0,49.0,56.0,51.0,94.0,49.0,41.0,186.0,227.0,238.0,295.0,258.0,249.0,252.0,320.0,323.0,341.0,347.0,286.0,192.0,214.0,159.0,36.0,155.0,117.0,38.0,40.0,40.0,64.0,33.0,38.0,205.0,213.0,160.0,151.0,119.0,76.0,90.0,144.0,133.0,128.0,109.0,76.0,37.0,50.0,180.0,40.0,158.0,136.0,46.0,46.0,44.0,94.0,59.0,35.0,182.0,240.0,245.0,264.0,244.0,242.0,240.0,303.0,292.0,296.0,273.0,203.0,166.0,133.0
Clay County,2020,7.0,1.0,10.0,14.0,4.0,4.0,3.0,8.0,4.0,3.0,26.0,17.0,8.0,15.0,13.0,11.0,19.0,28.0,19.0,22.0,21.0,5.0,2.0,2.0,189.0,42.0,152.0,142.0,39.0,55.0,50.0,96.0,41.0,50.0,220.0,231.0,249.0,269.0,265.0,287.0,294.0,339.0,448.0,486.0,496.0,361.0,236.0,247.0,15.0,3.0,17.0,13.0,5.0,6.0,3.0,7.0,5.0,8.0,22.0,17.0,7.0,8.0,17.0,14.0,18.0,24.0,20.0,23.0,21.0,17.0,8.0,3.0,237.0,38.0,178.0,158.0,53.0,61.0,58.0,153.0,62.0,46.0,274.0,249.0,294.0,278.0,248.0,298.0,298.0,297.0,384.0,384.0,440.0,327.0,191.0,192.0
Cleveland County,2020,790.0,155.0,696.0,634.0,206.0,218.0,196.0,370.0,203.0,217.0,1036.0,1068.0,818.0,740.0,740.0,808.0,909.0,894.0,840.0,704.0,548.0,352.0,224.0,179.0,1917.0,375.0,1477.0,1134.0,416.0,412.0,445.0,871.0,550.0,503.0,2453.0,2182.0,1916.0,1943.0,2113.0,2498.0,2684.0,2851.0,2759.0,2509.0,2421.0,1670.0,1091.0,933.0,808.0,169.0,731.0,658.0,203.0,200.0,200.0,405.0,198.0,219.0,1011.0,1061.0,725.0,595.0,607.0,646.0,710.0,675.0,674.0,596.0,410.0,219.0,112.0,51.0,2041.0,407.0,1546.0,1238.0,417.0,399.0,464.0,925.0,466.0,500.0,2455.0,2519.0,2000.0,1671.0,2002.0,2257.0,2669.0,2829.0,2550.0,2255.0,1972.0,1344.0,741.0,561.0
Columbus County,2020,547.0,106.0,408.0,308.0,94.0,101.0,103.0,224.0,121.0,139.0,613.0,347.0,184.0,250.0,457.0,561.0,545.0,649.0,736.0,642.0,511.0,338.0,247.0,191.0,826.0,165.0,594.0,463.0,167.0,190.0,171.0,398.0,219.0,218.0,871.0,758.0,677.0,815.0,964.0,1108.0,1157.0,1321.0,1244.0,1123.0,1161.0,849.0,560.0,563.0,536.0,109.0,537.0,398.0,139.0,138.0,143.0,280.0,134.0,174.0,789.0,805.0,859.0,802.0,661.0,483.0,492.0,623.0,469.0,404.0,355.0,205.0,124.0,91.0,878.0,184.0,720.0,587.0,188.0,203.0,208.0,413.0,213.0,210.0,912.0,972.0,1087.0,1021.0,967.0,1042.0,986.0,1028.0,909.0,862.0,775.0,516.0,315.0,290.0
Craven County,2020,911.0,190.0,748.0,654.0,225.0,210.0,213.0,368.0,219.0,232.0,1078.0,882.0,899.0,1049.0,946.0,822.0,752.0,1008.0,1068.0,975.0,773.0,454.0,274.0,340.0,2341.0,508.0,2235.0,1558.0,473.0,441.0,415.0,798.0,387.0,514.0,2655.0,1799.0,1923.0,2178.0,2067.0,1899.0,1844.0,2096.0,2217.0,2000.0,1949.0,1700.0,1156.0,1380.0,1022.0,195.0,849.0,773.0,220.0,205.0,223.0,403.0,219.0,256.0,1329.0,678.0,662.0,1049.0,815.0,682.0,625.0,837.0,869.0,723.0,551.0,346.0,186.0,122.0,2480.0,547.0,2292.0,1655.0,519.0,461.0,443.0,831.0,397.0,614.0,3907.0,1962.0,1488.0,2084.0,2129.0,2000.0,1936.0,1916.0,1845.0,1414.0,1264.0,1040.0,816.0,832.0
Cumberland County,2020,6555.0,1251.0,4956.0,4057.0,1340.0,1357.0,1263.0,2516.0,1327.0,1354.0,6941.0,6980.0,7325.0,6830.0,5690.0,5197.0,5163.0,5490.0,5278.0,4168.0,2987.0,2002.0,1291.0,1244.0,5991.0,1213.0,4429.0,2415.0,709.0,632.0,610.0,1164.0,613.0,865.0,6326.0,6363.0,5580.0,5566.0,5156.0,4060.0,3995.0,4967.0,4931.0,4405.0,3619.0,2604.0,1796.0,1844.0,6682.0,1259.0,5245.0,4298.0,1438.0,1350.0,1327.0,2564.0,1351.0,1522.0,7540.0,5592.0,4532.0,5431.0,4213.0,3714.0,3859.0,4178.0,4020.0,3023.0,2134.0,1238.0,752.0,606.0,6791.0,1421.0,5631.0,3399.0,1025.0,1037.0,977.0,1886.0,910.0,1456.0,10186.0,7508.0,4603.0,4993.0,4212.0,3693.0,4098.0,4713.0,4496.0,3877.0,3333.0,1968.0,1249.0,1031.0
Currituck County,2020,61.0,13.0,76.0,78.0,31.0,28.0,24.0,69.0,32.0,29.0,137.0,112.0,73.0,83.0,132.0,134.0,142.0,155.0,146.0,110.0,64.0,44.0,14.0,26.0,605.0,131.0,495.0,385.0,140.0,165.0,181.0,321.0,128.0,138.0,616.0,758.0,767.0,778.0,762.0,848.0,980.0,1040.0,973.0,781.0,623.0,446.0,255.0,165.0,63.0,14.0,49.0,53.0,23.0,23.0,29.0,50.0,27.0,28.0,125.0,101.0,68.0,61.0,100.0,105.0,127.0,111.0,123.0,70.0,58.0,23.0,15.0,4.0,616.0,122.0,462.0,430.0,145.0,148.0,160.0,324.0,154.0,153.0,606.0,827.0,788.0,771.0,773.0,931.0,971.0,1075.0,1027.0,744.0,579.0,411.0,229.0,152.0
